3
10000 3520 5280
    - neighboring facets: f2577 f5571 f5573
- f4013
    - flags: top simplicial
    - normal:  -0.02615 -0.02177   0.9994
    - offset: -0.006765703
    - vertices: p655(v764) p1202(v293) p9821(v172)
    - neighboring facets: f2579 f4014 f4015
- f4014
    - flags: bottom simplicial
    - normal:  -0.02865 -0.02385   0.9993
    - offset: -0.006838475
    - vertices: p655(v764) p7212(v501) p9821(v172)
    - neighboring facets: f2584 f4013 f4015
- f4015
    - flags: top simplicial
    - normal:  -0.02471 -0.02045   0.9995
    - offset: -0.006721851
    - vertices: p655(v764) p7212(v501) p1202(v293)
    - neighboring facets: f2582 f4013 f4014
- f4016
    - flags: top simplicial
    - normal:   -0.1381  -0.1271   0.9822
    - offset: -0.01017774
    - vertices: p2853(v765) p2780(v294) p3830(v95)
    - neighboring facets: f2592 f4018 f4017
- f4017
    - flags: top simplicial
    - normal:  -0.09487 -0.08681   0.9917
    - offset: -0.00887188
    - vertices: p2853(v765) p4505(v502) p2780(v294)
    - neighboring facets: f2587 f4016 f4019
- f4018
    - flags: bottom simplicial
    - normal:   -0.1378  -0.1184   0.9834
    - offset: -0.01003629
    - vertices: p2853(v765) p4640(v174) p3830(v95)
    - neighboring facets: f2603 f4016 f4019
- f4019
    - flags: bottom simplicial
    - normal:   -0.1296  -0.1112   0.9853
    - offset: -0.009798194
    - vertices: p2853(v765) p4505(v502) p4640(v174)
    - neighboring facets: f2590 f4018 f4017
- f4020
    - flags: top simplicial
    - normal:   -0.4285  -0.3992   0.8105
    - offset: -0.01852154
    - vertices: p2616(v766) p5939(v96) p3359(v51)
    - neighboring facets: f1544 f5574 f4022
- f4022
    - flags: top simplicial
    - normal:   -0.3947  -0.4425   0.8053
    - offset:  -0.019688
    - vertices: p2616(v766) p3256(v415) p5939(v96)
    - neighboring facets: f2129 f4020 f4023
- f4023
    - flags: bottom simplicial
    - normal:   -0.3688  -0.4729   0.8002
    - offset: -0.02049241
    - vertices: p2616(v766) p3256(v415) p1135(v10)
    - neighboring facets: f2128 f5578 f4022
- f4026
    - flags: bottom simplicial
    - normal:   -0.5645  -0.3884   0.7284
    - offset: -0.02302974
    - vertices: p8122(v767) p5679(v371) p2902(v297)
    - neighboring facets: f1908 f4027 f4030
- f4027
    - flags: top simplicial
    - normal:   -0.5819  -0.3494   0.7344
    - offset: -0.02175052
    - vertices: p8122(v767) p9960(v506) p2902(v297)
    - neighboring facets: f2611 f4026 f5583
- f4030
    - flags: bottom simplicial
    - normal:   -0.7378  -0.4292   0.5211
    - offset: -0.03304988
    - vertices: p8122(v767) p4502(v593) p5679(v371)
    - neighboring facets: f3096 f4026 f5585
- f4031
    - flags: bottom simplicial
    - normal:   -0.8396    0.275   0.4685
    - offset: -0.01638394
    - vertices: p4920(v768) p5100(v299) p5201(v156)
    - neighboring facets: f2349 f4033 f4032
- f4032
    - flags: bottom simplicial
    - normal:   -0.8696   0.2965   0.3949
    - offset: -0.01638219
    - vertices: p4920(v768) p6253(v507) p5100(v299)
    - neighboring facets: f4039 f4031 f4034
- f4033
    - flags: top simplicial
    - normal:   -0.7228   0.3608   0.5893
    - offset: -0.01364686
    - vertices: p4920(v768) p3979(v703) p5201(v156)
    - neighboring facets: f9032 f4031 f5242
- f4034
    - flags: top simplicial
    - normal:   -0.8621    0.412   0.2951
    - offset: -0.01442771
    - vertices: p4920(v768) p6253(v507) p3955(v265)
    - neighboring facets: f2617 f5240 f4032
- f4037
    - flags: top simplicial
    - normal:   -0.9326   0.1571   0.3248
    - offset: -0.01908758
    - vertices: p2122(v769) p5100(v299) p2253(v146)
    - neighboring facets: f1535 f4038 f4039
- f4038
    - flags: bottom simplicial
    - normal:   -0.9354   0.1723   0.3088
    - offset: -0.01888113
    - vertices: p2122(v769) p6253(v507) p2253(v146)
    - neighboring facets: f2621 f4037 f4039
- f4039
    - flags: top simplicial
    - normal:   -0.9316   0.1778   0.3171
    - offset: -0.01876998
    - vertices: p2122(v769) p6253(v507) p5100(v299)
    - neighboring facets: f4032 f4037 f4038
- f4042
    - flags: bottom simplicial
    - normal:    0.4078  -0.1836  -0.8944
    - offset: -0.02841116
    - vertices: p7678(v770) p4720(v178) p8207(v44)
    - neighboring facets: f885 f4043 f8089
- f4043
    - flags: top simplicial
    - normal:    0.4155  -0.1907  -0.8894
    - offset: -0.02850202
    - vertices: p7678(v770) p6481(v508) p8207(v44)
    - neighboring facets: f5154 f4042 f8090
- f4044
    - flags: bottom simplicial
    - normal:    0.7888   0.6147 3.441e-06
    - offset: -0.009993404
    - vertices: p9835(v771) p8337(v305) p499(v103)
    - neighboring facets: f4158 f4045 f7117
- f4045
    - flags: top simplicial
    - normal:    0.7888   0.6147 -2.511e-06
    - offset: -0.009993392
    - vertices: p9835(v771) p5942(v510) p499(v103)
    - neighboring facets: f4051 f4044 f4056
- f4049
    - flags: bottom simplicial
    - normal:    0.8311   0.5561 -0.00351
    - offset: -0.009984415
    - vertices: p767(v772) p2337(v317) p1113(v187)
    - neighboring facets: f2716 f4050 f7120
- f4050
    - flags: top simplicial
    - normal:     0.838   0.5231  -0.1553
    - offset: -0.009813556
    - vertices: p767(v772) p4592(v319) p1113(v187)
    - neighboring facets: f1635 f4049 f5588
- f4051
    - flags: bottom simplicial
    - normal:    0.7888   0.6147 -2.345e-06
    - offset: -0.009993392
    - vertices: p767(v772) p5942(v510) p499(v103)
    - neighboring facets: f4045 f5595 f4056
- f4056
    - flags: bottom simplicial
    - normal:    0.7888   0.6147 -6.715e-06
    - offset: -0.00999339
    - vertices: p767(v772) p9835(v771) p5942(v510)
    - neighboring facets: f4045 f4051 f7115
- f4057
    - flags: top simplicial
    - normal:    0.9619  -0.2704 -0.04107
    - offset: -0.01011368
    - vertices: p5066(v773) p9621(v119) p6467(v58)
    - neighboring facets: f1813 f5602 f5599
- f4077
    - flags: top simplicial
    - normal:    0.9584  -0.2855 0.005527
    - offset: -0.01030014
    - vertices: p5602(v777) p1377(v514) p7164(v308)
    - neighboring facets: f6018 f7135 f7493
- f4078
    - flags: bottom simplicial
    - normal:     0.908  -0.3129   0.2787
    - offset: -0.0116736
    - vertices: p7294(v778) p586(v518) p8770(v350)
    - neighboring facets: f2957 f4079 f5630
- f4079
    - flags: bottom simplicial
    - normal:    0.9385  -0.3078   0.1562
    - offset: -0.01116971
    - vertices: p7294(v778) p8770(v350) p1672(v184)
    - neighboring facets: f2961 f8460 f4078
- f4091
    - flags: bottom simplicial
    - normal:    0.9976  0.06867 -0.0005369
    - offset: -0.00999251
    - vertices: p2863(v780) p879(v519) p5632(v310)
    - neighboring facets: f2688 f5638 f5739
- f4092
    - flags: top simplicial
    - normal:    0.9948  0.06479 -0.07826
    - offset: -0.009896007
    - vertices: p2863(v780) p501(v189) p9477(v183)
    - neighboring facets: f949 f5637 f4093
- f4093
    - flags: top simplicial
    - normal:    0.9937   0.1117 -0.007688
    - offset: -0.009980956
    - vertices: p2863(v780) p2885(v779) p501(v189)
    - neighboring facets: f5635 f4092 f5735
- f4098
    - flags: top simplicial
    - normal:    0.9814  -0.1791 -0.06838
    - offset: -0.009912976
    - vertices: p8614(v781) p8279(v520) p6839(v307)
    - neighboring facets: f2685 f5640 f5645
- f4101
    - flags: top simplicial
    - normal:    0.9815  -0.1913 -0.001208
    - offset: -0.009989776
    - vertices: p5893(v782) p8614(v781) p2216(v107)
    - neighboring facets: f5639 f8428 f5646
- f4105
    - flags: bottom simplicial
    - normal:    0.9997 -0.02392 -0.005263
    - offset: -0.00998317
    - vertices: p1422(v783) p9477(v183) p5595(v2)
    - neighboring facets: f1590 f5647 f4106
- f4106
    - flags: bottom simplicial
    - normal:    0.9979  -0.0599 -0.02571
    - offset: -0.009946541
    - vertices: p1422(v783) p8279(v520) p9477(v183)
    - neighboring facets: f2684 f4105 f5652
- f4129
    - flags: top simplicial
    - normal:    0.8254 -0.07776   0.5591
    - offset: -0.0107974
    - vertices: p9170(v787) p8944(v313) p8107(v289)
    - neighboring facets: f1606 f4131 f4130
- f4130
    - flags: top simplicial
    - normal:    0.8485 -0.05849    0.526
    - offset: -0.01083584
    - vertices: p9170(v787) p1945(v524) p8944(v313)
    - neighboring facets: f7152 f4129 f5693
- f4131
    - flags: bottom simplicial
    - normal:    0.5656 -0.05169   0.8231
    - offset: -0.009774929
    - vertices: p9170(v787) p5161(v493) p8107(v289)
    - neighboring facets: f2545 f4129 f5665
- f4138
    - flags: bottom simplicial
    - normal:    0.9142   0.4026  0.04646
    - offset: -0.01013978
    - vertices: p7001(v789) p5889(v529) p772(v322)
    - neighboring facets: f5727 f5761 f5698
- f4158
    - flags: top simplicial
    - normal:    0.7855   0.6188 0.005545
    - offset: -0.01000432
    - vertices: p274(v792) p8337(v305) p499(v103)
    - neighboring facets: f4044 f5596 f4159
- f4159
    - flags: bottom simplicial
    - normal:     0.758   0.6522 0.007011
    - offset: -0.01000934
    - vertices: p274(v792) p8337(v305) p3522(v292)
    - neighboring facets: f5568 f9281 f4158
- f4162
    - flags: bottom simplicial
    - normal:    0.8078    0.499   0.3138
    - offset: -0.0107946
    - vertices: p2525(v793) p5889(v529) p7866(v528)
    - neighboring facets: f7240 f5724 f7267
- f4168
    - flags: bottom simplicial
    - normal:    0.9819   0.1896 -0.005373
    - offset: -0.009985467
    - vertices: p6310(v794) p5139(v530) p501(v189)
    - neighboring facets: f2742 f4171 f4176
- f4170
    - flags: bottom simplicial
    - normal:    0.9726   0.2324 -0.01002
    - offset: -0.009987011
    - vertices: p6310(v794) p6712(v532) p2104(v324)
    - neighboring facets: f2757 f4175 f4172
- f4171
    - flags: top simplicial
    - normal:    0.9454   0.2443  -0.2156
    - offset: -0.009641934
    - vertices: p6310(v794) p6288(v323) p501(v189)
    - neighboring facets: f1658 f4168 f4172
- f4172
    - flags: top simplicial
    - normal:    0.9464   0.2479  -0.2072
    - offset: -0.009663406
    - vertices: p6310(v794) p6712(v532) p6288(v323)
    - neighboring facets: f4192 f4171 f4170
- f4173
    - flags: top simplicial
    - normal:    0.9674   0.2531 0.001752
    - offset: -0.009999371
    - vertices: p5058(v795) p6705(v531) p2104(v324)
    - neighboring facets: f2757 f4175 f4180
- f4175
    - flags: bottom simplicial
    - normal:    0.9746   0.2238 -7.512e-07
    - offset: -0.009993395
    - vertices: p5058(v795) p6310(v794) p2104(v324)
    - neighboring facets: f4170 f4173 f4176
- f4176
    - flags: top simplicial
    - normal:    0.9746   0.2238 6.412e-07
    - offset: -0.009993396
    - vertices: p5058(v795) p6310(v794) p5139(v530)
    - neighboring facets: f4168 f4179 f4175
- f4177
    - flags: top simplicial
    - normal:    0.9866   0.1628 0.006441
    - offset: -0.01001078
    - vertices: p2698(v796) p5139(v530) p1969(v93)
    - neighboring facets: f2742 f5732 f4179
- f4179
    - flags: top simplicial
    - normal:    0.9751   0.2216 0.006747
    - offset: -0.01001072
    - vertices: p2698(v796) p5058(v795) p5139(v530)
    - neighboring facets: f4176 f4177 f4180
- f4180
    - flags: bottom simplicial
    - normal:    0.9733   0.2294 0.009692
    - offset: -0.01001977
    - vertices: p2698(v796) p5058(v795) p6705(v531)
    - neighboring facets: f4173 f4183 f4179
- f4183
    - flags: bottom simplicial
    - normal:     0.954   0.2786   0.1106
    - offset: -0.01034209
    - vertices: p2698(v796) p6705(v531) p772(v322)
    - neighboring facets: f4189 f7277 f4180
- f4189
    - flags: top simplicial
    - normal:    0.9441   0.3264  0.04561
    - offset: -0.0101384
    - vertices: p1517(v797) p6705(v531) p772(v322)
    - neighboring facets: f4183 f5762 f5752
- f4191
    - flags: bottom simplicial
    - normal:    0.9311   0.3442  -0.1205
    - offset: -0.009862327
    - vertices: p9905(v798) p6288(v323) p4917(v109)
    - neighboring facets: f1660 f4193 f4192
- f4192
    - flags: bottom simplicial
    - normal:    0.9464   0.2939  -0.1343
    - offset: -0.009825764
    - vertices: p9905(v798) p6712(v532) p6288(v323)
    - neighboring facets: f4172 f4191 f5750
- f4193
    - flags: top simplicial
    - normal:    0.9245   0.3808  -0.0158
    - offset: -0.009978201
    - vertices: p9905(v798) p1189(v526) p4917(v109)
    - neighboring facets: f5759 f4191 f7284
- f4196
    - flags: bottom simplicial
    - normal:    0.6256  -0.7795  0.03225
    - offset: -0.0310265
    - vertices: p5453(v799) p2506(v329) p9467(v62)
    - neighboring facets: f1687 f5769 f4198
- f4198
    - flags: bottom simplicial
    - normal:     0.658   -0.753 0.004564
    - offset: -0.02992668
    - vertices: p5453(v799) p5721(v682) p2506(v329)
    - neighboring facets: f5110 f4196 f8965
- f4201
    - flags: top simplicial
    - normal:    0.5793  -0.8151 0.003592
    - offset: -0.03365962
    - vertices: p8341(v800) p3230(v441) p9467(v62)
    - neighboring facets: f2277 f4202 f7286
- f4202
    - flags: bottom simplicial
    - normal:     0.611  -0.7916 0.008779
    - offset: -0.0321299
    - vertices: p8341(v800) p5579(v536) p9467(v62)
    - neighboring facets: f5768 f4201 f7290
- f4207
    - flags: bottom simplicial tested
    - normal:   0.04189 -0.01544    0.999
    - offset: -0.00640638
    - center: 0.001136022666666667 -0.02370983333333333 0.005998616666666666 
    - vertices: p2582(v801) p125(v537) p9411(v331)
    - neighboring facets: f2781 f4211 f9982
    - ridges:
- f4210
    - flags: top simplicial tested
    - normal:   0.06334 -0.02293   0.9977
    - offset: -0.006601502
    - center: 0.00248479 -0.02012583333333333 0.0059962 
    - vertices: p740(v802) p2582(v801) p8(v63)
    - neighboring facets: f9966 f7346 f4211
    - ridges:
- f4211
    - flags: bottom simplicial tested
    - normal:   0.06272 -0.02275   0.9978
    - offset: -0.006596621
    - center: 0.001552116666666667 -0.02275896666666667 0.005994816666666666 
    - vertices: p740(v802) p2582(v801) p9411(v331)
    - neighboring facets: f4207 f5787 f4210
- f4221
    - flags: bottom simplicial
    - normal:    0.3048  -0.1213   0.9447
    - offset: -0.009010201
    - vertices: p3406(v804) p8211(v803) p4203(v196)
    - neighboring facets: f8531 f5863 f5797
- f4223
    - flags: top simplicial tested
    - normal:  -0.003405 -0.009626   0.9999
    - offset: -0.006300034
    - center: -0.002515623333333333 -0.0303745 0.005999403333333334 
    - vertices: p3828(v805) p2957(v539) p1310(v50)
    - neighboring facets: f2791 f9972 f4224
    - ridges:
- f4224
    - flags: bottom simplicial tested
    - normal:  -0.001775 -0.03965   0.9992
    - offset: -0.0072064
    - center: -0.002117916666666667 -0.03046273333333334 0.005999403333333334 
    - vertices: p3828(v805) p2957(v539) p7024(v195)
    - neighboring facets: f2789 f9983 f4223
    - ridges:
- f4225
    - flags: top simplicial
    - normal:    0.1584  -0.2094   0.9649
    - offset: -0.01198982
    - vertices: p3050(v806) p2118(v540) p8789(v332)
    - neighboring facets: f2794 f4226 f4227
- f4226
    - flags: bottom simplicial
    - normal:    0.1613  -0.1999   0.9665
    - offset: -0.01169456
    - vertices: p3050(v806) p6875(v541) p8789(v332)
    - neighboring facets: f2799 f4225 f4254
- f4227
    - flags: bottom simplicial
    - normal:    0.1562  -0.3932   0.9061
    - offset: -0.01744421
    - vertices: p3050(v806) p2118(v540) p3107(v110)
    - neighboring facets: f2793 f4228 f4225
- f4228
    - flags: bottom simplicial
    - normal:     0.269   -0.494   0.8268
    - offset: -0.0200521
    - vertices: p3050(v806) p3107(v110) p1163(v61)
    - neighboring facets: f962 f4229 f4227
- f4229
    - flags: top simplicial
    - normal:    0.3835  -0.5363   0.7519
    - offset: -0.02083961
    - vertices: p3050(v806) p1964(v330) p1163(v61)
    - neighboring facets: f1692 f4228 f4253
- f4233
    - flags: bottom simplicial
    - normal:    0.8254     -0.3   0.4782
    - offset: -0.0120216
    - vertices: p6795(v807) p8864(v517) p7227(v309)
    - neighboring facets: f2668 f4234 f7319
- f4234
    - flags: top simplicial
    - normal:    0.8424  -0.2942   0.4514
    - offset: -0.01182301
    - vertices: p6795(v807) p7143(v516) p7227(v309)
    - neighboring facets: f2665 f4233 f4237
- f4237
    - flags: bottom simplicial
    - normal:    0.7407  -0.2482   0.6243
    - offset: -0.01134679
    - vertices: p6795(v807) p7143(v516) p9321(v113)
    - neighboring facets: f7193 f5803 f4234
- f4240
    - flags: bottom simplicial
    - normal:    0.8648  -0.3606   0.3494
    - offset: -0.01303484
    - vertices: p5849(v808) p5963(v572) p2241(v355)
    - neighboring facets: f4407 f8526 f5809
- f4253
    - flags: bottom simplicial
    - normal:    0.4823  -0.4415   0.7566
    - offset: -0.01777966
    - vertices: p8332(v810) p3050(v806) p1964(v330)
    - neighboring facets: f4229 f7308 f4254
- f4254
    - flags: top simplicial
    - normal:    0.4997   -0.273    0.822
    - offset: -0.01282554
    - vertices: p8332(v810) p3050(v806) p6875(v541)
    - neighboring facets: f4226 f7320 f4253
- f4269
    - flags: top simplicial
    - normal:      0.31 -0.08932   0.9465
    - offset: -0.008422161
    - vertices: p2731(v814) p1369(v492) p9585(v115)
    - neighboring facets: f3972 f5848 f5850
- f4287
    - flags: top simplicial
    - normal:     0.448   -0.169   0.8779
    - offset: -0.01005409
    - vertices: p5826(v817) p9917(v545) p4203(v196)
    - neighboring facets: f7324 f5865 f5838
- f4292
    - flags: bottom simplicial
    - normal:    0.5718  -0.1814   0.8001
    - offset: -0.01030425
    - vertices: p2278(v818) p2726(v335) p7722(v198)
    - neighboring facets: f2823 f4293 f5870
- f4293
    - flags: top simplicial
    - normal:    0.5695  -0.1805   0.8019
    - offset: -0.0102889
    - vertices: p2278(v818) p6933(v549) p7722(v198)
    - neighboring facets: f5874 f4292 f4296
- f4296
    - flags: bottom simplicial
    - normal:    0.5496  -0.1864   0.8144
    - offset: -0.01038756
    - vertices: p2278(v818) p6933(v549) p2402(v548)
    - neighboring facets: f7355 f5871 f4293
- f4303
    - flags: bottom simplicial
    - normal:    0.5323  -0.1613   0.8311
    - offset: -0.009966658
    - vertices: p1673(v820) p9354(v819) p6857(v546)
    - neighboring facets: f5892 f5882 f4304
- f4304
    - flags: top simplicial
    - normal:    0.5501   -0.173    0.817
    - offset: -0.01015488
    - vertices: p1673(v820) p9354(v819) p6933(v549)
    - neighboring facets: f5876 f5878 f4303
- f4306
    - flags: bottom simplicial
    - normal:    0.4062  -0.1058   0.9077
    - offset: -0.008976316
    - vertices: p9031(v821) p5161(v493) p9585(v115)
    - neighboring facets: f3974 f5887 f4307
- f4307
    - flags: top simplicial
    - normal:    0.4985  -0.1252   0.8578
    - offset: -0.009516075
    - vertices: p9031(v821) p5161(v493) p5494(v334)
    - neighboring facets: f2545 f5897 f4306
- f4313
    - flags: bottom simplicial
    - normal:     0.805  -0.5814    0.118
    - offset: -0.01902551
    - vertices: p1567(v822) p2852(v343) p6544(v118)
    - neighboring facets: f1776 f5905 f4314
- f4314
    - flags: bottom simplicial
    - normal:    0.8298  -0.5507  0.09086
    - offset: -0.01791922
    - vertices: p1567(v822) p5506(v553) p2852(v343)
    - neighboring facets: f2872 f4313 f5917
- f4325
    - flags: bottom simplicial
    - normal:    0.8679  -0.4896 -0.08446
    - offset: -0.01840151
    - vertices: p9999(v824) p4459(v199) p9116(v116)
    - neighboring facets: f7911 f5924 f4326
- f4326
    - flags: bottom simplicial
    - normal:     0.867  -0.4925  -0.0762
    - offset: -0.01834181
    - vertices: p9999(v824) p5051(v554) p4459(v199)
    - neighboring facets: f4334 f4325 f7396
- f4333
    - flags: bottom simplicial
    - normal:    0.8358   -0.549 -2.643e-05
    - offset: -0.01925822
    - vertices: p8491(v825) p7513(v341) p4459(v199)
    - neighboring facets: f8560 f4334 f4335
- f4334
    - flags: top simplicial
    - normal:    0.8489  -0.5286 -0.006631
    - offset: -0.01841445
    - vertices: p8491(v825) p5051(v554) p4459(v199)
    - neighboring facets: f4326 f4333 f4335
- f4335
    - flags: bottom simplicial
    - normal:    0.8514  -0.5246 -0.003922
    - offset: -0.01815956
    - vertices: p8491(v825) p5051(v554) p7513(v341)
    - neighboring facets: f7393 f4333 f4334
- f4348
    - flags: bottom simplicial
    - normal:    0.8517  -0.3575  -0.3831
    - offset: -0.02076616
    - vertices: p2315(v828) p7632(v556) p1520(v314)
    - neighboring facets: f2894 f4350 f4352
- f4349
    - flags: bottom simplicial
    - normal:    0.8657  -0.2107  -0.4541
    - offset: -0.01846738
    - vertices: p2315(v828) p5124(v186) p4(v31)
    - neighboring facets: f929 f4351 f4350
- f4350
    - flags: bottom simplicial
    - normal:    0.8225  -0.3201  -0.4701
    - offset: -0.02182866
    - vertices: p2315(v828) p1520(v314) p5124(v186)
    - neighboring facets: f1626 f4349 f4348
- f4351
    - flags: top simplicial
    - normal:    0.9558  -0.2883 -0.05809
    - offset: -0.01098425
    - vertices: p2315(v828) p9621(v119) p4(v31)
    - neighboring facets: f2637 f4349 f4352
- f4352
    - flags: top simplicial
    - normal:    0.9459  -0.3189 -0.05923
    - offset: -0.01184606
    - vertices: p2315(v828) p7632(v556) p9621(v119)
    - neighboring facets: f6068 f4351 f4348
- f4358
    - flags: top simplicial
    - normal:    0.7922  -0.6102 -0.0003394
    - offset: -0.02231668
    - vertices: p3415(v830) p8528(v339) p453(v11)
    - neighboring facets: f6611 f4359 f4360
- f4359
    - flags: bottom simplicial
    - normal:     0.792  -0.6105 -0.0001946
    - offset: -0.02232736
    - vertices: p3415(v830) p7322(v561) p453(v11)
    - neighboring facets: f5085 f4358 f4360
- f4360
    - flags: top simplicial
    - normal:    0.7924    -0.61 -4.893e-05
    - offset: -0.02229966
    - vertices: p3415(v830) p7322(v561) p8528(v339)
    - neighboring facets: f7373 f4358 f4359
- f4366
    - flags: top simplicial
    - normal:    0.7923  -0.6101 3.545e-06
    - offset: -0.02230136
    - vertices: p9277(v832) p9563(v831) p7322(v561)
    - neighboring facets: f7374 f4367 f5904
- f4367
    - flags: top simplicial
    - normal:    0.7834  -0.6216 -0.0001222
    - offset: -0.02289419
    - vertices: p9277(v832) p7322(v561) p3485(v203)
    - neighboring facets: f2925 f5981 f4366
- f4376
    - flags: bottom simplicial
    - normal:    0.7445  -0.6676 1.433e-05
    - offset: -0.02529182
    - vertices: p1071(v834) p4772(v564) p7287(v347)
    - neighboring facets: f2937 f6621 f4377
- f4377
    - flags: top simplicial
    - normal:    0.7445  -0.6676 6.437e-06
    - offset: -0.02528967
    - vertices: p1071(v834) p4772(v564) p2975(v563)
    - neighboring facets: f2938 f8008 f4376
- f4387
    - flags: bottom simplicial
    - normal:    0.9438  -0.3232  0.06959
    - offset: -0.01112806
    - vertices: p2336(v837) p9061(v569) p8770(v350)
    - neighboring facets: f2961 f5988 f5987
- f4401
    - flags: top simplicial
    - normal:    0.9495  -0.3131  0.02151
    - offset:  -0.010774
    - vertices: p7648(v839) p7633(v351) p1672(v184)
    - neighboring facets: f2962 f6015 f7472
- f4405
    - flags: top simplicial
    - normal:    0.8913  -0.3569   0.2796
    - offset: -0.01267809
    - vertices: p921(v840) p2241(v355) p6965(v206)
    - neighboring facets: f2670 f4406 f4407
- f4406
    - flags: bottom simplicial
    - normal:     0.897  -0.3587   0.2583
    - offset: -0.01264423
    - vertices: p921(v840) p5963(v572) p6965(v206)
    - neighboring facets: f2980 f4405 f4407
- f4407
    - flags: top simplicial
    - normal:     0.887  -0.3586    0.291
    - offset: -0.01276637
    - vertices: p921(v840) p5963(v572) p2241(v355)
    - neighboring facets: f4240 f4405 f4406
- f4451
    - flags: bottom simplicial
    - normal:     0.909  -0.4168 0.001675
    - offset: -0.01328178
    - vertices: p8158(v848) p7817(v344) p1192(v201)
    - neighboring facets: f2911 f9349 f4452
- f4452
    - flags: bottom simplicial
    - normal:    0.9094   -0.416 0.001565
    - offset: -0.01325716
    - vertices: p8158(v848) p9687(v575) p7817(v344)
    - neighboring facets: f6057 f4451 f8697
- f4457
    - flags: top simplicial
    - normal:    0.8532  -0.3628  -0.3746
    - offset: -0.02070788
    - vertices: p5056(v849) p7632(v556) p9556(v154)
    - neighboring facets: f2894 f4462 f5950
- f4462
    - flags: top simplicial
    - normal:    0.8048  -0.3504   -0.479
    - offset: -0.02290079
    - vertices: p5056(v849) p9556(v154) p3992(v86)
    - neighboring facets: f1624 f4463 f4457
- f4463
    - flags: bottom simplicial
    - normal:    0.8033  -0.3506  -0.4814
    - offset: -0.02296607
    - vertices: p5056(v849) p5190(v445) p3992(v86)
    - neighboring facets: f6690 f4462 f6691
- f4464
    - flags: bottom simplicial
    - normal:     0.933  -0.3594  0.02015
    - offset: -0.01172135
    - vertices: p6897(v850) p3812(v204) p3814(v16)
    - neighboring facets: f2968 f4466 f4471
- f4466
    - flags: top simplicial
    - normal:    0.9288  -0.3614   0.0817
    - offset: -0.01200731
    - vertices: p6897(v850) p527(v354) p3814(v16)
    - neighboring facets: f1823 f4464 f4467
- f4467
    - flags: top simplicial
    - normal:    0.9282  -0.3634  0.07966
    - offset: -0.01204786
    - vertices: p6897(v850) p5963(v572) p527(v354)
    - neighboring facets: f2980 f4466 f4468
- f4468
    - flags: top simplicial
    - normal:    0.9285  -0.3662  0.06194
    - offset: -0.01204768
    - vertices: p6897(v850) p2687(v578) p5963(v572)
    - neighboring facets: f7530 f4467 f7507
- f4471
    - flags: top simplicial
    - normal:    0.9327  -0.3603  0.01512
    - offset: -0.01172332
    - vertices: p9027(v851) p6897(v850) p3812(v204)
    - neighboring facets: f4464 f6079 f7508
- f4473
    - flags: bottom simplicial
    - normal:   -0.9909   0.1345 -6.742e-05
    - offset: -0.02685312
    - vertices: p6589(v852) p6920(v579) p2180(v208)
    - neighboring facets: f3090 f6085 f4474
- f4474
    - flags: top simplicial
    - normal:   -0.9908   0.1351 -0.0002213
    - offset: -0.02683035
    - vertices: p6589(v852) p6920(v579) p9147(v358)
    - neighboring facets: f4495 f6084 f4473
- f4481
    - flags: top simplicial
    - normal:   -0.9685   0.1884   0.1626
    - offset: -0.02162999
    - vertices: p6911(v853) p7245(v251) p2253(v146)
    - neighboring facets: f2184 f6096 f4482
- f4482
    - flags: top simplicial
    - normal:   -0.9752   0.2209  0.01683
    - offset: -0.0230893
    - vertices: p6911(v853) p6415(v424) p7245(v251)
    - neighboring facets: f3426 f4481 f6088
- f4486
    - flags: top simplicial
    - normal:   -0.9946   0.1039 -0.001433
    - offset: -0.02808162
    - vertices: p3886(v854) p4644(v592) p2180(v208)
    - neighboring facets: f3090 f6101 f4487
- f4487
    - flags: bottom simplicial
    - normal:   -0.9977  0.06798 -0.0002283
    - offset: -0.02944086
    - vertices: p3886(v854) p4644(v592) p3192(v359)
    - neighboring facets: f6155 f7580 f4486
- f4491
    - flags: top simplicial
    - normal:   -0.9781   0.2082 -0.0004245
    - offset: -0.02390204
    - vertices: p4202(v855) p1991(v581) p1035(v361)
    - neighboring facets: f3033 f8721 f4494
- f4494
    - flags: bottom simplicial
    - normal:   -0.9777   0.2094 -0.01411
    - offset: -0.02416411
    - vertices: p4202(v855) p1991(v581) p5573(v67)
    - neighboring facets: f3033 f4496 f4491
- f4495
    - flags: bottom simplicial
    - normal:   -0.9908   0.1355 -0.0003149
    - offset: -0.02681831
    - vertices: p4202(v855) p6920(v579) p9147(v358)
    - neighboring facets: f4474 f7589 f4497
- f4496
    - flags: top simplicial
    - normal:   -0.9893   0.1428 -0.03121
    - offset: -0.02723252
    - vertices: p4202(v855) p4644(v592) p5573(v67)
    - neighboring facets: f3093 f4494 f4497
- f4497
    - flags: bottom simplicial
    - normal:    -0.991   0.1331  -0.0165
    - offset: -0.02728273
    - vertices: p4202(v855) p4644(v592) p6920(v579)
    - neighboring facets: f3090 f4495 f4496
- f4510
    - flags: bottom simplicial
    - normal:   -0.8978  -0.1574  -0.4113
    - offset: -0.04477933
    - vertices: p8181(v859) p6108(v364) p7446(v211)
    - neighboring facets: f3058 f6131 f6145
- f4521
    - flags: bottom simplicial
    - normal:    -0.782 -0.08078   -0.618
    - offset: -0.04327334
